dates,indx
01/01/2001,101.346436
01/02/2001,102.06035
01/03/2001,102.597404
01/04/2001,103.00011
01/05/2001,103.295944
01/06/2001,103.95754
01/07/2001,104.77146
01/08/2001,106.13516
01/09/2001,106.43279
01/10/2001,107.276695
01/11/2001,108.098
01/12/2001,108.70368
01/01/2002,110.02833
01/02/2002,110.93223
01/03/2002,111.5382
01/04/2002,112.21136
01/05/2002,112.61951
01/06/2002,113.19886
01/07/2002,114.08634
01/08/2002,114.29257
01/09/2002,114.19531
01/10/2002,114.64486
01/11/2002,115.30567
01/12/2002,115.98808
01/01/2003,117.3582
01/02/2003,118.15614
01/03/2003,118.67975
01/04/2003,119.20014
01/05/2003,119.43781
01/06/2003,119.70127
01/07/2003,119.95883
01/08/2003,120.2702
01/09/2003,120.795074
01/10/2003,121.25855
01/11/2003,121.76353
01/12/2003,122.4327
01/01/2004,124.28644
01/02/2004,125.20009
01/03/2004,125.927025
01/04/2004,126.62768
01/05/2004,127.636765
01/06/2004,128.14256
01/07/2004,128.70317
01/08/2004,129.0543
01/09/2004,129.97119
01/10/2004,131.13106
01/11/2004,132.37444
01/12/2004,133.05063
01/01/2005,134.65245
01/02/2005,135.47844
01/03/2005,136.05698
01/04/2005,136.9123
01/05/2005,137.50533
01/06/2005,138.18274
01/07/2005,139.32382
01/08/2005,139.85814
01/09/2005,141.13994
01/10/2005,143.2438
01/11/2005,143.44739
01/12/2005,143.37947
01/01/2006,144.46968
01/02/2006,144.67563
01/03/2006,145.35997
01/04/2006,146.42012
01/05/2006,147.47012
01/06/2006,148.19502
01/07/2006,148.82869
01/08/2006,149.34366
01/09/2006,149.0837
01/10/2006,149.04198
01/11/2006,149.72635
01/12/2006,151.41841
01/01/2007,153.21725
01/02/2007,153.79861
01/03/2007,154.88472
01/04/2007,155.40518
01/05/2007,155.282
01/06/2007,155.96747
01/07/2007,156.68607
01/08/2007,157.82224
01/09/2007,158.70126
01/10/2007,159.24478
01/11/2007,161.67383
01/12/2007,163.2537
01/01/2008,164.67383
01/02/2008,165.82933
01/03/2008,167.2643
01/04/2008,169.44388
01/05/2008,171.8396
01/06/2008,174.32701
01/07/2008,176.4416
01/08/2008,177.33295
01/09/2008,177.63187
01/10/2008,178.17944
01/11/2008,178.45776
01/12/2008,177.84325
01/01/2009,176.91354
01/02/2009,176.15
01/03/2009,175.92853
01/04/2009,176.05966
01/05/2009,176.46698
01/06/2009,176.74532
01/07/2009,177.26999
01/08/2009,177.69545
01/09/2009,179.04893
01/10/2009,178.83473
01/11/2009,179.15428
01/12/2009,179.14812
01/01/2010,181.70404
01/02/2010,182.52269
01/03/2010,184.3833
01/04/2010,184.5279
01/05/2010,184.36818
01/06/2010,185.17155
01/07/2010,185.72186
01/08/2010,185.74803
01/09/2010,186.22617
01/10/2010,187.38786
01/11/2010,188.40584
01/12/2010,188.82208
01/01/2011,190.27722
01/02/2011,191.4992
01/03/2011,192.94162
01/04/2011,194.32869
01/05/2011,195.30652
01/06/2011,196.51192
01/07/2011,198.44464
01/08/2011,199.63203
01/09/2011,199.6256
01/10/2011,199.71588
01/11/2011,200.24738
01/12/2011,200.74733
01/01/2012,200.91685
01/02/2012,201.94527
01/03/2012,202.57668
01/04/2012,203.35345
01/05/2012,203.71727
01/06/2012,204.01236
01/07/2012,204.66684
01/08/2012,205.46147
01/09/2012,206.28352
01/10/2012,206.16714
01/11/2012,206.31554
01/12/2012,207.90959
01/01/2013,208.93347
01/02/2013,210.69415
01/03/2013,211.6874
01/04/2013,212.04576
01/05/2013,212.51451
01/06/2013,213.71819
01/07/2013,214.29033
01/08/2013,214.67624
01/09/2013,215.34451
01/10/2013,215.25365
01/11/2013,216.06851
01/12/2013,216.75757
01/01/2014,217.3318
01/02/2014,217.68135
01/03/2014,218.13535
01/04/2014,218.35674
01/05/2014,218.73537
01/06/2014,219.79016
01/07/2014,220.96976
01/08/2014,221.72711
01/09/2014,221.80345
01/10/2014,221.963
01/11/2014,222.21928
01/12/2014,221.85231
01/01/2015,220.6333
01/02/2015,221.28427
01/03/2015,221.79033
01/04/2015,222.38641
01/05/2015,222.58383
01/06/2015,223.04205
01/07/2015,223.78343
01/08/2015,223.69427
01/09/2015,223.32991
01/10/2015,223.85121
01/11/2015,224.7276
01/12/2015,225.28003
01/01/2016,226.4441
01/02/2016,226.63286
01/03/2016,227.65976
01/04/2016,228.25714
01/05/2016,229.11087
01/06/2016,230.15302
01/07/2016,230.99356
01/08/2016,231.26651
01/09/2016,231.31459
01/10/2016,232.07841
01/11/2016,232.3893
01/12/2016,232.70572
01/01/2017,233.76822
01/02/2017,234.21298
01/03/2017,234.39145
01/04/2017,234.9709
01/05/2017,235.16177
01/06/2017,235.96533
01/07/2017,237.30673
01/08/2017,237.45848
01/09/2017,237.51015
01/10/2017,237.61621
01/11/2017,238.7391
01/12/2017,240.13153
01/01/2018,240.33463
01/02/2018,240.35042
01/03/2018,240.8339
01/04/2018,241.24754
01/05/2018,241.88004
01/06/2018,242.53235
01/07/2018,243.09839
01/08/2018,243.73637
01/09/2018,244.17421
01/10/2018,244.6436
01/11/2018,244.10529
01/12/2018,243.72946
01/01/2019,244.3585
01/02/2019,244.68048
01/03/2019,245.27522
01/04/2019,246.20433
01/05/2019,246.81604
01/06/2019,247.86143
01/07/2019,248.0584
01/08/2019,247.43762
01/09/2019,247.09811
01/10/2019,247.22899
01/11/2019,247.85818
01/12/2019,248.53215
01/01/2020,248.84558
01/02/2020,248.3049
01/03/2020,248.63577
01/04/2020,248.51497
01/05/2020,248.11382
01/06/2020,249.7816
01/07/2020,250.76904
01/08/2020,251.39523
01/09/2020,252.27922
01/10/2020,254.48578
01/11/2020,254.86186
01/12/2020,255.31732
01/01/2021,256.49286
01/02/2021,257.48886
01/03/2021,259.07358
01/04/2021,259.47076
01/05/2021,260.00143
01/06/2021,260.40793
01/07/2021,261.16583
01/08/2021,261.79504
01/09/2021,262.27127
01/10/2021,263.2218
01/11/2021,264.54694
01/12/2021,264.81207
01/01/2022,265.55658
01/02/2022,267.14832
01/03/2022,271.26254
01/04/2022,272.22034
01/05/2022,275.42834
01/06/2022,277.9304
01/07/2022,279.5026
01/08/2022,281.31
01/09/2022,282.7591
01/10/2022,284.38245
01/11/2022,285.02466
01/12/2022,285.52475
01/01/2023,286.64624
01/02/2023,288.4369
01/03/2023,288.97186
01/04/2023,290.0649
01/05/2023,289.605
01/06/2023,290.04822
01/07/2023,291.72806
01/08/2023,293.59723
01/09/2023,294.834
01/10/2023,296.525
01/11/2023,296.03568
01/12/2023,295.6795
01/01/2024,295.7576
01/02/2024,296.1601
01/03/2024,297.03372
01/04/2024,297.8094
01/05/2024,297.91846
01/06/2024,298.4187
01/07/2024,300.91455
01/08/2024,300.93845
01/09/2024,300.05875
01/10/2024,301.1046
01/11/2024,300.6641
01/12/2024,301.11075
01/01/2025,302.77115
01/02/2025,302.06668
01/03/2025,302.34143
01/04/2025,302.91577
01/05/2025,303.6043
01/06/2025,304.32364
01/07/2025,305.13733
01/08/2025,305.03033
01/09/2025,304.7869
